
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

**************************************************************
 Geant4 version Name: geant4-10-07-patch-02    (11-June-2021)
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

Initial activity: 1e+06 Bq.
Half life of the isotope 6586.26 sec.
Dead time of the detector: 256 ns.
Dead time of the module (axially multiplexed detectors): 0 ns.
 
 Crystal dependent resolution is used. preparing look-up table .... 
Done. 

crystal Resolution (Min.): 13 %.
crystal Resolution (Max.): 17 %
Energy of refernce: 511 keV.
Quantum Efficiency 90.5 % 
Number of pixels for a 2D position histogram of the response: 32 x 32
Lower energy threshold: 400 keV.
Upper energy threshold: 600 keV.
Coicidence mode output enabled. 
PMT positions: 
PMT1 (mm) (15, -23, -23)
PMT2 (mm) (15, 23, -23)
PMT3 (mm) (15, -23, 23)
PMT4 (mm) (15, 23, 23)
 Reflector pattern is being read 
DOI look-up table is being prepared. 
Initial activity: 3.84e+06 Bq.
Half life of the isotope 6586.2 sec.
------------------================- Phantom_spatialResolution Phantom has been used  -==================-----------

Checking overlaps for volume phantom_physicalV (G4Tubs) ... OK! 
---------------Phantom dimension: radius (mm) = 2 , Length (mm) = 4
---------------Phantom position: (10,0,0)mm
size of crytal element: 2.8 2.8 7.5
Size of detector block (without Al cover): 46 46 30
Checking overlaps for volume airBox_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
Checking overlaps for volume blockDetector_physicalV (G4Box) ... OK! 
